respondent_id,lhj_code,region,size,agency,supervisor_status,domain,topic,imp_rank,skill_rank
_435,JSO,Region 3,Large,County Health Department,Non-supervisor,expert,tech_skills,Moderately important,Beginner
_436,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Expert
_437,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Expert
_438,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,tech_skills,Somewhat important,NA
_439,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_440,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_441,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Expert
_442,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_443,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_444,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Expert
_445,KNA,Region 5,Large,County Health Department,Supervisor,expert,tech_skills,Very important,Proficient
_446,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,tech_skills,Moderately important,Proficient
_447,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_448,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Expert
