lhj_code,region,size,agency,supervisor_status,current_yrs,agency_yrs,ph_practice_yrs,ph_mangmt_yrs,love_job,treated_fairly,work_life_balance,paid_fairly,happy_input,manage_demands,psych_safe,voice_concerns,satisfied_job,satisfied_org,satisfied_work_unit,satisfied_supervisor,satisfied_pay,satisfied_benefits,treated_fair_age,treated_fair_race,treated_fair_gender,treated_fair_sex_orient,treated_fair_diability,sup_interpersonal_skills,belonging_work_unit,belonging_agency,comments,mental_emotional_health,comfort_using_PTO,able_complete_40hr,have_to_do_more,agency_mh_policy_support,burnout,considering_leaving,leaving_plans,leaving_plans_other,leaving_org_reasons,leaving_orgs_reasons_other,why_staying,why_staying_other,Retirement_year,gender,gender_other,race,Race_other,age
TDK,Region 1,Medium,County Health Department,"Non-supervisor: you do not supervise other employees (e.g. frontline, program support)",13,13,NA,NA,Almost Always,Almost Always,Almost Always,Always,Almost Always,Almost Always,Always,Almost Always,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,NA,Very Good,Strongly Agree,Agree,Disagree,Agree,I have one or more symptoms of burnout that come and go away,Yes,Leave the workforce,NA,Retirement,NA,NA,NA,2025,Woman,NA,White,NA,63
QGZ,Region 1,Small,County Health Department,"Non-supervisor: you do not supervise other employees (e.g. frontline, program support)",6,6,6,NA,Almost Always,Always,Almost Always,Sometimes,Almost Always,Usually,Almost Always,Always,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,NA,Very Good,Strongly Agree,Strongly Agree,Disagree,Agree,I have one or more symptoms of burnout that come and go away,Yes,Take a non-governmental job not in public health,NA,"Better opportunities outside the agency,Job instability (e.g., loss of funding, reduction in force (RIF), layoffs),Pay,Stress,Weakening of benefits (e.g., retirement contributions / pensions, health insurance)",NA,NA,NA,I am not planning to retire before 2030,Woman,NA,White,NA,47
QGZ,Region 1,Small,County Health Department,"Supervisor and/or Manager: you are in a managerial position and are responsible for employeeÃ¢â‚¬â„¢s performance appraisals and approval of their leave, and may supervise one or more supervisors",NA,NA,NA,NA,Almost Always,Always,Almost Always,Almost Always,Always,Almost Always,Always,Always,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,NA,Very Good,Strongly Agree,Agree,Strongly Agree,Strongly Agree,I have no symptoms of burnout,Yes,Retire,NA,Retirement,NA,NA,NA,2026,Woman,NA,White,NA,70
ZAP,Region 4,Large,County Health Department,"Non-supervisor: you do not supervise other employees (e.g. frontline, program support)",1,1,1,NA,Sometimes,Sometimes,Usually,Rarely,Rarely,Usually,Rarely,Rarely,Strongly Agree,Agree,Agree,Agree,Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Strongly Disagree,Strongly Disagree,NA,Good,Agree,Agree,Strongly Agree,Disagree,I have no symptoms of burnout,Yes,Take another governmental job in public health,NA,"Lack of acknowledgement / recognition,Lack of support from coworkers,Leadership changeover,Organizational climate / culture,Pay,Stress",NA,NA,NA,I am not planning to retire before 2030,Woman,NA,White,NA,43
HPF,Region 4,Large,County Health Department,"Non-supervisor: you do not supervise other employees (e.g. frontline, program support)",11,11,11,NA,Almost Always,Usually,Usually,Sometimes,Usually,Usually,Usually,Usually,Agree,Agree,Agree,Agree,Disagree,Disagree,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Agree,"My team has a strong bond. Half of us share a dozen or so bonds through trauma, and the rest have been selected for the team based on sharing values and vision. There's a palpable cohesion that I don't always see on other teams.",Good,Agree,Agree,Agree,Agree,I have one or more symptoms of burnout that come and go away,Yes,Other (please specify),"Well, frankly, I came into work one morning and the President had fired me, but by the end of the day New York state had sued him and so I kept my job. These are not things a COUNTY employee should ever say. But I have, and given the bent of this current administration towards fascistic control, and my personal inability to shut my mouth, IÃ¢â‚¬â„¢m certain the next time the President fires me it will stick. And I have zero faith in the state government to do anything but clap and praise the Great Leader for his efficiency in firing a low level professional in Bozeman, Montana Ã¢â‚¬â€œ truly the biggest drain on our tax dollars! So why focus on my long term desire to work for the County? Besides, the county doesnÃ¢â‚¬â„¢t care that IÃ¢â‚¬â„¢ve been here for 11 years. They pay a person publicly described as a Ã¢â‚¬Å“bullyÃ¢â‚¬Â about $134,000 more than me, plus a housing stipend. Meanwhile I have had to contend with the emotional weight of: child murder, violence, threats of harm, and more trauma than anyone analyzing these answers would ever be asked to contend with. But a Ã¢â‚¬Å“bullyÃ¢â‚¬Â deserves a pay increase. And billionaires need lower taxes or the yacht and private plane industries will hurt. I love the people in my building, but from the tip top with the Game Show Host-in-Chief, down through the Billionaire Governor, and the local bully, why would I want to stay and deal with this? When all you do is perform a public service, and youÃ¢â‚¬â„¢re shown nothing but reproach, it feels pointless to stay and ask for another round of threat and fear. Though with the economy in the tank, maybe I will stay until that fateful day when Ã¢â‚¬Å“Big BallsÃ¢â‚¬Â or whatever other January 6er and/or Twitter Bro gets to cross out my job. I mean, do you really grasp how insulting it is to be treated like a ""drain"" on your fellow Americans when you've sacrificed more in the last year than any of these men have in their entire lives?","Job instability (e.g., loss of funding, reduction in force (RIF), layoffs),Organizational climate / culture,Pay,Stress,Other (please specify)","As I said: the state, the reciever of my grant, kowtows to this national embarassment whenever the opportunity presents itself. Eventually Greg will prostrate himself at his Daddy's feet and praise the elimination of my funding as good for Montana because without my grant ""draining"" his millions he gets to buy his wife two Louis Vitton bags this week rather than one!",NA,NA,I am not planning to retire before 2030,Man,NA,White,NA,40
PQS,Region 4,Large,County Health Department,"Non-supervisor: you do not supervise other employees (e.g. frontline, program support)",5,5,5,NA,Usually,Almost Always,Usually,Almost Always,Sometimes,Almost Always,Almost Always,Almost Always,Agree,Agree,Disagree,Disagree,Strongly Agree,Agree,Disagree,Strongly Agree,Agree,Strongly Agree,Agree,Disagree,Disagree,Agree,"Supervisor engagement and opportunities have appeared to be influenced by friendship at times ie; longer supervision time/closed door,  lunch outings and inititives",Very Good,Agree,Disagree,Disagree,Agree,I have one or more symptoms of burnout that come and go away,Yes,Other (please specify),Impacts of FY26 Federal Budget Cuts will influence decision,"Job instability (e.g., loss of funding, reduction in force (RIF), layoffs),Lack of support from coworkers,Leadership changeover,Stress,Work overload / burnout,Other (please specify)",work/life balance difficult to obtain in position,NA,NA,2026,Woman,NA,White,NA,60
HPF,Region 4,Large,County Health Department,"Non-supervisor: you do not supervise other employees (e.g. frontline, program support)",1,1,1,NA,Rarely,Almost Always,Sometimes,Always,Usually,Almost Always,Sometimes,Sometimes,Disagree,Agree,Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Disagree,Disagree,NA,Fair,Agree,Agree,Disagree,Disagree,I have one or more symptoms of burnout that won't go away,Yes,Take a non-governmental job not in public health,NA,"Job instability (e.g., loss of funding, reduction in force (RIF), layoffs),Job satisfaction,Lack of acknowledgement / recognition,Lack of flexible work schedule (e.g., flex hours),Remote work policies,Stress",NA,NA,NA,I am not planning to retire before 2030,Woman,NA,"Asian,White,Mixed Race",NA,24
PQS,Region 4,Large,County Health Department,"Non-supervisor: you do not supervise other employees (e.g. frontline, program support)",3,4,4,NA,Usually,Almost Always,Always,Usually,Almost Always,Almost Always,Almost Always,Almost Always,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,NA,Very Good,Agree,Strongly Agree,Agree,Agree,I have one or more symptoms of burnout that come and go away,Yes,Take a non-governmental job in public health,NA,"Job instability (e.g., loss of funding, reduction in force (RIF), layoffs),Lack of opportunities for advancement,Pay",NA,NA,NA,I am not planning to retire before 2030,Woman,NA,White,NA,47
KRO,Region 1,Small,County Health Department,"Supervisor and/or Manager: you are in a managerial position and are responsible for employeeÃ¢â‚¬â„¢s performance appraisals and approval of their leave, and may supervise one or more supervisors",1,5,5,1,Sometimes,Sometimes,Rarely,Never,Almost Always,Sometimes,Usually,Almost Always,Disagree,Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Disagree,Agree,Agree,"Thankfully we are in a different building than our commissioners, as we like to keep off of their radar. We don't have the same support from them as other counties, so we like to stay self sufficient. We keep to ourselves and try to keep our department running.",Poor,Disagree,Disagree,Agree,Disagree,"I am completely burnt out, my symptoms won't go away",Yes,Take another governmental job in public health,NA,"Job satisfaction,Lack of acknowledgement / recognition,Pay,Reasons unrelated to my job (e.g., family obligations, health reasons, lack of affordable child-care options, moving, etc.),Stress,Work overload / burnout",NA,NA,NA,I am not planning to retire before 2030,Woman,NA,White,NA,25
HPF,Region 4,Large,County Health Department,"Non-supervisor: you do not supervise other employees (e.g. frontline, program support)",1,1,4,NA,Almost Always,Almost Always,Almost Always,Rarely,Usually,Almost Always,Always,Usually,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,NA,Very Good,Agree,Agree,Agree,Disagree,I have one or more symptoms of burnout that come and go away,Yes,Take a non-governmental job in public health,NA,"Job instability (e.g., loss of funding, reduction in force (RIF), layoffs),Lack of opportunities for advancement,Pay",NA,NA,NA,I am not planning to retire before 2030,Woman,NA,White,NA,26
TDK,Region 1,Medium,County Health Department,"Non-supervisor: you do not supervise other employees (e.g. frontline, program support)",13,13,13,NA,Usually,Almost Always,Always,Always,Usually,Always,Always,Almost Always,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,NA,Good,Agree,Agree,Disagree,Agree,I have one or more symptoms of burnout that come and go away,Yes,Take a non-governmental job not in public health,NA,"Reasons unrelated to my job (e.g., family obligations, health reasons, lack of affordable child-care options, moving, etc.)",NA,NA,NA,I am not planning to retire before 2030,Woman,NA,White,NA,42
CYQ,Region 5,Small,Tribal Health Department,"Non-supervisor: you do not supervise other employees (e.g. frontline, program support)",2,2,2,NA,Almost Always,Usually,Sometimes,Sometimes,Usually,Rarely,Almost Always,Sometimes,Agree,Agree,Agree,Agree,Disagree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Disagree,Disagree,Disagree,NA,Good,Agree,Disagree,Disagree,Disagree,I have one or more symptoms of burnout that won't go away,Yes,Take a non-governmental job in public health,NA,"Job satisfaction,Lack of opportunities for advancement,Organizational climate / culture,Pay,Work overload / burnout",NA,NA,NA,I am not planning to retire before 2030,Woman,NA,"American Indian or Alaska Native,Hispanic or Latino",NA,34
CYQ,Region 5,Small,Tribal Health Department,"Supervisor and/or Manager: you are in a managerial position and are responsible for employeeÃ¢â‚¬â„¢s performance appraisals and approval of their leave, and may supervise one or more supervisors",3,6,9,8,Sometimes,Always,Always,Always,Usually,Almost Always,Usually,Always,Agree,Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Disagree,Agree,Agree,Agree,Strongly Agree,Agree,Disagree,NA,Very Good,Strongly Agree,Strongly Agree,Strongly Agree,Disagree,I have one or more symptoms of burnout that won't go away,Yes,Other (please specify),part-time,"Organizational climate / culture,Reasons unrelated to my job (e.g., family obligations, health reasons, lack of affordable child-care options, moving, etc.)",NA,NA,NA,I am not planning to retire before 2030,Woman,NA,White,NA,38
NCJ,Region 2,Small,County Health Department,"Non-supervisor: you do not supervise other employees (e.g. frontline, program support)",0,12,12,NA,Usually,Always,Almost Always,Almost Always,Almost Always,Always,Always,Always,Agree,Agree,Agree,Strongly Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,NA,Good,Agree,Agree,Disagree,Agree,I have no symptoms of burnout,Yes,Retire,NA,"Reasons unrelated to my job (e.g., family obligations, health reasons, lack of affordable child-care options, moving, etc.),Retirement",NA,NA,NA,2026,Woman,NA,White,NA,66
ZGF,Region 4,Frontier,County Health Department,"Non-supervisor: you do not supervise other employees (e.g. frontline, program support)",7,7,7,NA,Usually,Usually,Rarely,Sometimes,Sometimes,Almost Always,Almost Always,Usually,Agree,Agree,Agree,Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Agree,Agree,It depends on the day if i feel like I am a part of the team or not.  Sometimes there is a lack of communication,Fair,Disagree,Agree,Strongly Agree,Disagree,I have one or more symptoms of burnout that won't go away,Yes,Retire,NA,"Reasons unrelated to my job (e.g., family obligations, health reasons, lack of affordable child-care options, moving, etc.)",NA,NA,NA,2026,Woman,NA,White,NA,65
NCJ,Region 2,Small,County Health Department,"Non-supervisor: you do not supervise other employees (e.g. frontline, program support)",0,0,1,NA,Almost Always,Always,Always,Always,Always,Always,Always,Always,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,NA,Good,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,I have no symptoms of burnout,Yes,Pursue further education,NA,"Reasons unrelated to my job (e.g., family obligations, health reasons, lack of affordable child-care options, moving, etc.)",NA,NA,NA,I am not planning to retire before 2030,Woman,NA,White,NA,20
KNN,Region 1,Frontier,County Health Department,Executive: member of senior executive service or equivalent,8,8,12,8,Almost Always,Usually,Usually,Usually,Almost Always,Usually,Almost Always,Usually,Strongly Agree,Agree,Strongly Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Strongly Agree,Strongly Agree,"The team I have developed, works well together.",Very Good,Agree,Agree,Strongly Agree,Disagree,I have one or more symptoms of burnout that come and go away,Yes,Retire,NA,"Lack of flexible work schedule (e.g., flex hours),Remote work policies",NA,NA,NA,2026,Woman,NA,White,NA,62
PRF,Region 4,Medium,County Health Department,"Non-supervisor: you do not supervise other employees (e.g. frontline, program support)",12,12,12,NA,Usually,Always,Always,Usually,Always,Always,Always,Always,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,It is a workplace that fosters individuality and inclusiveness.,Very Good,Strongly Agree,Strongly Agree,Agree,Strongly Agree,I have one or more symptoms of burnout that come and go away,Yes,Take another governmental job not in public health,NA,"Better opportunities outside the agency,Job instability (e.g., loss of funding, reduction in force (RIF), layoffs),Lack of opportunities for advancement,Pay,Weakening of benefits (e.g., retirement contributions / pensions, health insurance)",NA,NA,NA,2029,Man,NA,White,NA,45
JZC,Region 3,Frontier,County Health Department,"Supervisor and/or Manager: you are in a managerial position and are responsible for employeeÃ¢â‚¬â„¢s performance appraisals and approval of their leave, and may supervise one or more supervisors",12,14,12,12,Usually,Rarely,Almost Always,Almost Always,Rarely,Usually,Almost Always,Usually,Agree,Strongly Disagree,Disagree,Disagree,Agree,Strongly Disagree,Agree,Agree,Agree,Agree,Agree,Disagree,Disagree,Strongly Disagree,They are trying to cut public health out as they feel it loses too much money. This makes me feel very undervalued and unappreciated.,Very Good,Strongly Agree,Agree,Agree,Disagree,I have one or more symptoms of burnout that come and go away,Yes,Take another governmental job in public health,NA,"Job instability (e.g., loss of funding, reduction in force (RIF), layoffs),Lack of acknowledgement / recognition,Lack of support from coworkers,Satisfaction with your supervisor,Weakening of benefits (e.g., retirement contributions / pensions, health insurance)",NA,NA,NA,I am not planning to retire before 2030,Woman,NA,White,NA,45
NCJ,Region 2,Small,County Health Department,"Non-supervisor: you do not supervise other employees (e.g. frontline, program support)",4,4,4,NA,Usually,Sometimes,Usually,Almost Always,Always,Almost Always,Sometimes,Sometimes,Agree,Agree,Disagree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Disagree,Disagree,NA,Very Good,Strongly Agree,Strongly Agree,Agree,Strongly Agree,I have one or more symptoms of burnout that come and go away,Yes,Take a non-governmental job not in public health,NA,"Reasons unrelated to my job (e.g., family obligations, health reasons, lack of affordable child-care options, moving, etc.)",NA,NA,NA,I am not planning to retire before 2030,Woman,NA,White,NA,28
JSO,Region 3,Large,County Health Department,"Non-supervisor: you do not supervise other employees (e.g. frontline, program support)",7,7,10,NA,Usually,Almost Always,Usually,Usually,Usually,Usually,Almost Always,Almost Always,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Agree,Agree,NA,Very Good,Agree,Agree,Strongly Agree,Agree,I have one or more symptoms of burnout that come and go away,Yes,Retire,NA,Retirement,NA,NA,NA,2026,Woman,NA,White,NA,50
KNA,Region 5,Large,County Health Department,"Non-supervisor: you do not supervise other employees (e.g. frontline, program support)",0,2,2,NA,Sometimes,Sometimes,Rarely,Usually,Sometimes,Rarely,Sometimes,Sometimes,Agree,Disagree,Strongly Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Agree,Agree,NA,Fair,Disagree,Disagree,Strongly Agree,Strongly Disagree,I have one or more symptoms of burnout that won't go away,Yes,Take a non-governmental job in public health,NA,"Lack of training,Leadership changeover,Organizational climate / culture,Remote work policies,Stress,Work overload / burnout",NA,NA,NA,I am not planning to retire before 2030,Woman,NA,White,NA,29
RZY,Region 5,Large,County Health Department,"Non-supervisor: you do not supervise other employees (e.g. frontline, program support)",NA,NA,NA,NA,Usually,Sometimes,Usually,Rarely,Sometimes,Never,Usually,Sometimes,Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Disagree,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Disagree,My coworkers and supervisor are the only reason I stay. Hard to find this kind of team.,Good,Agree,Disagree,Disagree,Disagree,I have one or more symptoms of burnout that won't go away,Yes,Other (please specify),depends on available options - keeping things open,"Job satisfaction,Pay,Stress,Work overload / burnout",NA,NA,NA,I am not planning to retire before 2030,Prefer not to answer,NA,Other (please specify),American,54
DDI,Region 1,Medium,County Health Department,"Non-supervisor: you do not supervise other employees (e.g. frontline, program support)",8,8,8,NA,Sometimes,Usually,Sometimes,Sometimes,Sometimes,Sometimes,Usually,Sometimes,Disagree,Agree,Agree,Agree,Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,NA,Fair,Agree,Agree,Strongly Agree,Agree,I have one or more symptoms of burnout that come and go away,Yes,Take a non-governmental job not in public health,NA,"Job satisfaction,Lack of acknowledgement / recognition,Lack of opportunities for advancement,Pay,Reasons unrelated to my job (e.g., family obligations, health reasons, lack of affordable child-care options, moving, etc.),Stress,Work overload / burnout",NA,NA,NA,I am not planning to retire before 2030,Man,NA,White,NA,42
