"hd","lat","lng","agency_type","hd_cat","region","total_staff","total_responses","med_size","min_size","max_size","staff_estimate","pct_responded"
"Pondera County Health Department",48.1699950296868,-111.94760912699,"County Health Department","Small",2,4,4,5,2,15,4,100
"Powder River County Health Department",45.4486834215667,-105.40704530796,"County Health Department","Frontier",1,2,2,4,0,11,2,100
"Powell County Public Health",46.3920329971591,-112.720972942909,"County Health Department","Small",4,2,2,5,2,15,2,100
"Prairie County Health Department",46.7927129620962,-105.313112609805,"County Health Department","Frontier",1,1,1,4,0,11,1,100
"Ravalli County Public Health",46.2448388570694,-114.157053015919,"County Health Department","Large",5,5,5,43,5,90,5,100
"Richland County Health Department",47.730614473482,-104.164279544088,"County Health Department","Medium",1,16,16,7,3,16,16,100
"RiverStone Health",45.7828575460331,-108.501119283056,"County Health Department","Large",3,67,43,43,5,90,67,64
"Roosevelt County Health Department",48.0887095663275,-105.637737460094,"County Health Department","Medium",1,7,7,7,3,16,7,100
"Rosebud County Public Health Department",46.2537277330704,-106.686885085578,"County Health Department","Small",1,4,4,5,2,15,4,100
"Sanders County Health Department",47.6799333399226,-115.312041464347,"County Health Department","Medium",5,3,3,7,3,16,3,100
"Sheridan County Health Department",48.7698969131528,-104.540308084597,"County Health Department","Frontier",1,NA,0,4,0,11,4,0
"Stillwater County Health Department",45.6434417359771,-109.25914383437,"County Health Department","Small",3,NA,0,5,2,15,5,0
"Sweet Grass County Public Health Department",45.8344117776785,-109.954010886505,"County Health Department","Frontier",3,1,1,4,0,11,1,100
"Teton County Health Department",47.8138646680882,-112.19223153864,"County Health Department","Frontier",2,7,7,4,0,11,7,100
"Toole County Health Department",48.5045813105739,-111.858798771165,"County Health Department","Frontier",2,4,4,4,0,11,4,100
"Treasure County Health Department",46.2918531347183,-107.2333507,"County Health Department","Frontier",1,4,2,4,0,11,4,50
"Valley County Health Department",48.1925148738454,-106.63801376932,"County Health Department","Small",1,7,7,5,2,15,7,100
"Wibaux County Health Department",46.9859866415746,-104.18838113864,"County Health Department","Frontier",1,4,3,4,0,11,4,75
"Blackfeet Nation Health Services",48.5665137110701,-113.019160372748,"Tribal Health Department","Medium",2,8,8,12,8,17,8,100
"Crow Tribal Health Department",45.6020470247763,-107.459508054484,"Tribal Health Department","Medium",3,NA,0,12,8,17,12,0
"CSKT Health Department",47.1659713945992,-114.076702910161,"Tribal Health Department","Medium",5,17,17,12,8,17,17,100
"Fort Belknap Tribal Health Department",48.4824880740724,-108.76636131534,"Tribal Health Department","Small",2,NA,0,36,36,36,36,0
"Fort Peck Tribal Health Department",48.1237853529543,-105.1847027,"Tribal Health Department","Small",1,NA,1,36,36,36,36,3
"Little Shell Tribal Health Department",47.5082314490412,-111.32293462699,"Tribal Health Department","Small",2,36,1,36,36,36,36,3
"Northern Cheyenne Board of Health",45.6288915625231,-106.67057465767,"Tribal Health Department","Medium",3,NA,1,12,8,17,12,8
"Rocky Boy Health Center",48.2928434776629,-109.89847505767,"Tribal Health Department","Small",2,NA,0,36,36,36,36,0
